"service_code","service_description","amount_covered"
"SXW723354","Cmptr ophth img optic nerve","105.96"
"SSJ918665","Gastric emptying imag study","283.15"
"STR028564","Ophth us quant a only","241.92"
"SWM246005","Liver imaging (3D)","164.19"
"SRC950299","ulcers","2.60"
"SPV592108","Mri brain w/o dye","88.26"
"SLL623446","Elec stim other than wound","239.38"
"SWD328405","Ct hrt w/3d image","236.65"
"SJP664854","Flu vacc prsv free inc antig","25.04"
"SCM873624","X-ray exam of salivary gland","288.66"
"SJG413253","Diag bronchoscope/catheter","296.92"
"SLM218626","Special radiation dosimetry","292.16"
"SJY815090","Chest x-ray","237.95"
"SWD498882","X-ray exam upper gi tract","205.54"
"STC342811","Echo exam of head","9.24"
"SJG773951","Florbetapir F18","77.99"
"SSG607246","Penile vascular study","181.18"
"SYR257656","Heart muscle imaging (PET)","234.26"
"SRM185632","Diag bronchoscope/catheter","111.09"
"SDT453941","X-ray exam of breastbone","288.44"
"STT300916","Ct angio abdominal arteries","8.23"
"SHB681306","Scr c/v cyto,thinlayer,rescr","265.43"
"SVL025885","Ct thorax w/dye","297.52"
"SGQ543269","Meckels divert exam","14.28"
"STR925949","Tc99m medronate","221.33"
"SGS349265","speech device service","250.12"
"SDJ484395","Radiation treatment delivery","242.95"
"SGQ688033","Indium In-111 auto platelet","57.73"
"SFN521383","Potassium hydroxide preps","79.98"
"STP669275","Extremity study","84.11"
"SPV151926","Vascular flow imaging","25.45"
"STM493313","Plasma volume single","40.87"
"SPD655501","Lung ventilation imaging","294.45"
"SBB523250","Intracranial study","201.48"
"SPZ763776","Us exam scrotum","19.55"
"SQM000270","Chest","299.46"
"SCK127759","Screening pap smear by phys","57.56"
"SZD483634","Indium In-111 auto platelet","265.45"
"SBT138240","Brachytx, non-stranded,P-103","235.07"
"SCS698708","Ct maxillofacial w/dye","46.17"
"SSM791935","of small bowel","199.10"
"SQV614802","I131 iodide sol, dx ","31.93"
"SPN681568","Complex body","121.79"
"SXL633735","Serial salivary imaging","125.76"
"SGF932383","Liver imaging","95.78"
"SWR354443","hardening","204.38"
"SNL907071","Tc99m","85.03"
"SHB079134","Ct abd & pelv w/contrast","238.79"
"SHN177060","ndl musc/tis for rt","286.85"
"STG881955","Mri lower","49.45"
"SWS250836","Bone marrow imaging body","55.14"
"SYW588064","management","91.30"
"SMB780419","Cath place cardio brachytx","62.52"
"SNL012286","Ntsty modul rad tx dlvr smpl","222.97"
"SXX023476","Radiation treatment delivery","54.97"
"SNZ264676","speech device service","89.78"
"SBF223835","SRS spinal lesion addl","48.15"
"SFZ939314","Transport portable x-ray","68.79"
"SBB136656","imaging (3D)","250.72"
"SPG615178","Telethx isodose plan cplx","110.93"
"SYX315659","Cad cxr with interp","152.43"
"SVB856700","Radiation treatment aid(s)","87.86"
"SYX370339","of shoulders","98.89"
"SDR266207","X-ray exam entire spi 4/5 vw","268.67"
"SJB446451","Apply intrcav radiat interm","103.48"
"STV875092","Laryngeal function studies","186.96"
"SFP363393","Ophth us b w/non-quant a","66.45"
"SHL285512","Mri lower extremity w/dye","97.23"
"SFG210235","Us bone density measure","225.28"
"SPL553639","Intracranial study","30.37"
"SGG263481","Tumor imaging whole body","183.51"
"SPV841189","multipack","148.94"
"STQ657668","Liver imaging with flow","21.76"
"SRM061745","Nuclear exam of tear flow","254.55"
"SHP164262","Mri angio abdom w orw/o dye","63.82"
"SPR277041","Testicular imaging w/flow","78.04"
"SQL170454","Chest x-ray and fluoroscopy","231.26"
"SVC691952","X-ray exam pituitary saddle","62.61"
"SYR248035","Post-coital mucous exam","261.48"
"SMG129219","Us xtr non-vasc","235.88"
"SLG549899","Radiation treatment aid(s)","143.29"
"SLC253729","Brachytx, stranded, NOS","275.91"
"SRR260985","Brain","129.67"
"SFV570514","Ct head/brain w/o & w/dye","88.99"
"SSR976088","X-ray exam of elbow","94.35"
"SXZ280516","Us bone density measure","117.62"
"SSM797269","Lap ins device for rt","34.93"
"SGZ842563","Prostate biopsy, any mthd","80.39"
"SQW386568","Telethx isodose plan simple","21.76"
"SRR562826","Parathyroid nuclear imaging","256.90"
"SDD696810","X-ray exam pituitary saddle","282.25"
"SWN213809","Telethx isodose plan simple","284.92"
"SSZ165680","Screen c/v thin layer by MD","37.41"
"SZN390327","Telethx isodose plan simple","54.75"
"SDV343944","X-ray exam of foot","172.89"
"SGF819089","Tc99m mebrofenin","42.75"
"SDF998933","cryopreservation oocyte(s)","77.15"
"SGZ993867","LDCT for Lung CA screen","214.28"
"SGD210282","Chest","75.34"
"SGV416389","measurements","146.61"
"SST889671","Vascular study","112.66"
"SSS843018","Extracranial study","274.09"
"SSK756698","Kidney function study","223.41"
"SKH823723","LOCM 300-399mg/ml iodine,1ml","6.34"
"SVZ985505","Ophth us quant a only","235.69"
"SQV994813","Liver & spleen image/flow","275.19"
"SXS294222","Hdr rdncl skn surf brachytx","215.63"
"SMC862168","Inj Fe-based MR","90.08"
"SKQ789997","Mechanical traction therapy","156.55"
"SNN676362","Middle cerebral artery echo","22.49"
"SLP252676","Dxa bone density/peripheral","217.29"
"SGM792246","Radiation treatment delivery","211.50"
"SFM915456","Sbrt delivery","171.98"
"SRN792895","EIA HIV-1/HIV-2 screen","31.10"
"SDB385989","Cpmtr ophth dx img ant segmt","80.75"
"SDX592362","Cptr ophth dx","187.53"
"SWG818244","Tc99 Tilmanocept diag 0.5mci","273.75"
"SGF879823","Ct angio abd&pelv w/o&w/dye","11.65"
"SGL603286","Thyroid uptake measurement ","254.72"
"SPZ104852","Ex for speech device rx addl","259.46"
"SVF015083","Delivery comp imrt","116.20"
"SXW727826","Liver image (3d) with flow","157.34"
"SMF171654","Neuromuscular reeducation","216.90"
"SVR887546","Extremity study","34.66"
"STR035727","Co57 cyano","287.68"
"SSD931522","Tc99m bicisate","39.64"
"SRF414290","Flu vacc cell cult prsv free","45.41"
"SNG735142","Mri pelvis w/o dye","34.26"
"SXT639717","knee 4 or more","175.52"
"SGS956342","Radiation treatment aid(s)","259.13"
"SGY001172","Throat x-ray & fluoroscopy","42.54"
"SJH691010","Mri chest w/dye","54.21"
"SSX630546","Contrst x-ray exam of throat","131.95"
"SCT141466","Penile vascular study","257.11"
"SYL211093","Liver & spleen image/flow","104.43"
"SXS711768","Breast tomosynthesis uni","197.44"
"SSX537773","Mri neck","67.86"
"SGV117354","Echo exam of eye","35.34"
"SZN860332","Diagnosticmammographydigital","121.78"
"SLY970661","Hematopoietic nuclear tx","213.13"
"SNF532541","Thorax stereo rad targetw/tx","91.52"
"SNH635247","Inj perflutren lip micros,ml","296.69"
"SFD052725","Srs linear based","132.54"
"SND613434","LOCM>=400 mg/ml iodine,1ml","47.70"
"SFY795720","X-ray exam of ribs/chest","131.06"
"SMJ884197","Ct maxillofacial w/o & w/dye","85.05"
"SRV636758","Colorec CA scr, sto bas DNA","128.61"
"SSL625200","X-ray exam of foot","215.03"
"SPC995527","Noninvas vasc dx study proc","42.53"
"STS092191","Ins device for rt guide open","264.41"
"SGS694921","Complex body section x-rays","254.36"
"SLG759625","Brachytx, non-str,Yttrium-90","295.92"
"SLL378606","CBC/diffwbc w/o platelet","244.03"
"SDK627979","X-ray exam of ribs","254.24"
"SXT162183","X-ray measurement of pelvis","167.38"
"SRP929282","Extremity study","140.96"
"SJK135512","X-ray exam of shoulder","279.47"
"SDG654388","Ob us follow-up","180.49"
"SRG644885","HOCM 350-399mg/ml iodine,1ml","65.69"
"SXP950947","HIV combination assay","235.43"
"SLV642075","Ct head/brain w/o & w/dye","292.85"
"SMB068413","Mri lower extremity w/dye","291.23"
"SLR057413","Venous thrombosis imaging","42.14"
"SGX079112","X-ray exam of body section","110.08"
"SVG613902","Chest x-ray","48.32"
"SQD838683","Mri lower extremity w/dye","161.97"
"SNJ925532","therapy","28.35"
"SCP695618","Blood volume","12.39"
"SZC841047","Pneumococcal vacc 13 val im","225.52"
"SDZ862226","Ct angio abdominal arteries","183.91"
"SBP839946","Brachytx, non-str, HA, I-125","6.47"
"SRV602208","Chest x-ray","122.08"
"SNX328601","Thyroid met imaging body","297.92"
"SXZ279306","Blood/lymph nuclear exam","102.78"
"SQX739036","Iodine I-123 ioflupane","208.19"
"STJ120176","Fecal blood scrn immunoassay","231.18"
"SLY350617","X-ray exam of salivary gland","284.47"
"SQP359908","X-ray exam hips bi 5/> views","273.17"
"SKD110186","Chest x-ray and fluoroscopy","122.28"
"SNQ979908","X-ray exam of ankle","75.58"
"SLY239276","X-rays bone survey infant","217.20"
"SND334605","Us exam chest","172.91"
"SPK924116","Genitourinary nuclear exam","81.22"
"SJX452095","Development test interp & rep","79.52"
"SQY351669","Diagnosticmammographydigital","243.41"
"SHX133560","Fluzone vacc, 3 yrs & >, im","129.29"
"SHY177412","TC99m depreotide","257.49"
"SZQ031563","Technetium TC-99m aerosol","233.07"
"SXX583135","Ct chest spine w/dye","264.01"
"SCB950064","Urinary bladder retention","260.62"
"SQV115410","Mri chest spine w/dye","212.08"
"SHW645492","Ct soft tissue neck w/o dye","112.64"
"SWK059922","Ct uppr extremity w/o&w/dye","214.22"
"SSS193783","Ct hrt w/o dye w/ca test","109.52"
"SSP318945","Autologous PRP for ulcers","298.67"
"SDC937933","Ct maxillofacial w/o & w/dye","193.08"
"SRB231420","Mr","285.08"
"SMJ206956","Ex for speech device rx addl","256.54"
"SCX135334","spine w/o dye","74.17"
"SDT458429","imaging (3D)","264.91"
"SZY866188","Nuclear rx intracav admin","280.23"
"SFR560910","Liver imaging with flow","182.62"
"SZH880576","Heart image","101.34"
"SCV519217","X-ray exam of lower leg","129.25"
"SRC459415","Linear acc stereo radsur com","118.67"
"SFC686262","Mri uppr extremity w/o&w/dye","229.36"
"SXR467631","X-ray exam of facial bones","155.92"
"SVG871499","X-ray exam of hand","132.37"
"SSV389659","Ct abd & pelvis","92.86"
"SZN307349","Catheterize for urine spec","98.26"
"STF284399","thoracic spine","193.42"
"SFV246038","Intrafraction track motion","80.72"
"SKG618780","Sensory integration","132.81"
"SYB379043","Tc99m exametazime","289.48"
"SFM098001","Testicular imaging w/flow","78.88"
"SDX087801","Tear film img uni","20.17"
"SCZ040107","Brachytx, stranded, C-131","212.70"
"SHY350592","X-ray exam","119.45"
"SWJ379331","Brachytx, non-str, HA, I-125","169.80"
"SRD405050","Post-coital mucous exam","249.89"
"SPW150251","Flu vaccine no preserv, ID","160.89"
"SBJ249923","Inj multihance","22.31"
"SZG881733","Ct","88.49"
"SZR055570","Diagnosticmammographydigital","72.34"
"SYN697750","X-ray exam hips bi 5/> views","213.63"
"SRJ329294","Flu vaccine no preserv 3 & >","93.67"
"SXX325026","hrt w/3d image congen","186.47"
"SFZ167876","K flow/funct image multiple","109.79"
"SKW825552","Neg press wound tx < 50 cm","287.75"
"SPR264860","Sm 153 lexidronam","128.08"
"SXC608355","Colon CA screen;barium enema","167.12"
"SQV951185","Ra223 dichloride ther","67.72"
"SLP819122","Brachytx,non-stranded,I-125","214.68"
"SJP566715","Physical therapy treatment","238.74"
"SWM763514","I131 iodide cap, rx","131.73"
"SPT257273","hrt w/3d image congen","211.75"
"STX676618","Upper extremity study","132.13"
"SLF435631","wrist","85.99"
"SNP928561","Fracture assessment via dxa","153.98"
"SZR654934","Umbilical artery echo","105.88"
"SMN689908","Us exam infant hips static","191.47"
"SCD859047","Hdr rdncl ntrstl/icav brchtx","145.14"
"SVT418048","Pneumococcal vaccine","99.03"
"SDN619776","Fees w/laryngeal sense test","258.52"
"SGG761878","Thyroid met imaging","287.27"
"SKQ550141","X-ray exam of jaw joints","193.05"
"SWS383660","Lumason contrast agent","123.44"
"SZL017201","Echo guidance radiotherapy","165.12"
"SCK339627","X-rays bone survey limited","35.49"
"SVQ690153","Set up port xray equipment ","140.93"
"SST443229","Indium In-111 pentetreotide","68.71"
"SFP979508","Radiation treatment delivery","297.14"
"SGK136762","Ct abdomen w/dye","236.67"
"SDL835879","Diathermy eg microwave","142.01"
"SSD562545","Bone marrow imaging mult","248.99"
"SYX901787","Ultrasound exam AAA screen","9.34"
"SSR102389","Insert heyman uteri capsule","4.21"
"SSN889252","Iodine I-123 sod iodide mil","157.04"
"SZX453550","Ob us detailed addl fetus","207.04"
"SXT909217","Brachytx, non-stranded,P-103","274.95"
"SMY988341","Place rt device/marker pros","130.90"
"SCT490047","Ct maxillofacial w/dye","261.06"
"SNB020153","Radiopharm rx agent noc","92.67"
"SDC937889","Warfarin respon genetic test","214.91"
"SFH632854","Insert heyman uteri capsule","218.36"
"SRR235084","Gi tract capsule endoscopy","49.10"
"SRD923791","Tc99m oxidronate","179.50"
"SRX148915","Physical medicine procedure","167.68"
"SDR615450","Mri pelvis w/dye","2.34"
"SWQ542431","Mri lumbar spine w/o & w/dye","36.47"
"SNT086820","Echo exam of eye","155.89"
"SNK491670","In111 capromab","188.87"
"SPL027403","TTE w/Doppler complete","46.51"
"SCY293093","X-ray exam of mastoids","95.54"
"SRV999604","Apply surface radiation","196.39"
"SRW622460","Cpmtr ophth dx img ant segmt","5.97"
"SJB958541","I131 iodide cap, rx","161.26"
"SKQ777033","therapy dose plan","257.98"
"SMC726536","Lung perfusion imaging","265.69"
"STL193422","RMVL devital tis 20cm/<","152.94"
"SLS294198","Flu vac no prsv 4 val 6-35 m","261.97"
"SJX528137","Radiation treatment delivery","184.52"
"SVZ263501","Neg press wnd tx </=50 sq cm","43.01"
"SBJ734918","Ct soft tissue neck w/dye","237.16"
"SRR929410","Ct upper extremity w/o dye","125.42"
"SPQ804506","Ct maxillofacial w/o & w/dye","295.63"
"SFG814421","Venous thrombosis imaging","226.66"
"SRB419213","Flu vacc 4 val 3 yrs plus im  ","46.13"
"SPM565223","Thyroid met imaging","239.07"
"SYM545330","Contrst x-ray uppr gi tract","235.02"
"SCV215521","Paraffin bath therapy","250.18"
"SNR617621","Y90 ibritumomab, rx","8.02"
"SJC592440","Cardiac rehab","103.52"
"SKV480054","HDR brachytx 1 channel","228.69"
"SCQ024310","Mri","252.75"
"SJV671220","Extracorp shock wv tx ms nos","207.95"
"SHS456031","I131 iodobenguate, dx","219.04"
"SRD630297","Gastroesophageal reflux exam","296.97"
"SJC722323","Behavral qualit analys voice","8.80"
"SNV282680","Physical performance test","148.80"
"SRL220695","Ct lumbar spine w/o dye","270.14"
"SKJ546591","Complex body section x-rays","46.66"
"SMR344416","Contrast x-ray esophagus","18.48"
"SGB202169","X-ray exam of leg infant","176.98"
"SBT179582","physics consult","74.57"
"STM224664","X-ray exam of heel","123.55"
"SFL196254","Hyperthermia treatment","30.29"
"SXT201079","Physical performance test","4.65"
"SQV375903","Tc99m apcitide","60.44"
"STR616435","Tc99m bicisate","71.95"
"SKX187577","Ob us limited fetus(s)","262.19"
"SPM816732","LOCM 200-299mg/ml iodine,1ml","170.45"
"SZH434480","Ob us >/= 14 wks addl fetus","125.39"
"SST053735","Ct soft tissue neck w/dye","42.18"
"SLS835028","freeze/thaw","98.06"
"SNQ293408","X-ray exam","134.39"
"SGJ707045","Echo exam of fetal","266.61"
"SSF551292","mastoids","293.91"
"SCL397389","HOCM 300-349mg/ml iodine,1ml","79.55"
"SZB591563","Ct thorax w/dye","60.30"
"SWN192250","Ct hrt w/3d image","15.27"
"SYF120043","X-ray exam of neck spine","80.60"
"SPW838503","Thorax stereo rad targetw/tx","128.90"
"SNP719745","Ct chest spine w/o & w/dye","226.61"
"SLC422048","Flu vacc prsv free inc antig","201.44"
"SBG184465","Iodine I-123 ioflupane","124.58"
"SJB106505","Hepatobiliary system imaging","213.34"
"SWB399475","Thyroid met imaging body","29.49"
"SZB123573","Ct","189.45"
"SKJ292687","Meckels divert exam","211.72"
"SJC897059","Intracranial study","284.18"
"SRF418277","Heart muscle imaging (PET)","268.43"
"SVS633875","Recon, CTA for surg plan","125.18"
"SRM282236","hrt w/3d image congen","260.89"
"SNN520762","Linear acc based stero radio","107.51"
"SFW344569","Mr angiography neck w/dye","12.20"
"SHQ540322","Autologous blood process","64.18"
"SLS716267","In111 satumomab","32.41"
"SZL576011","Radiation therapy management","140.32"
"SHF196403","Florbetapir F18","259.83"
"SVM717377","Echocardiography contrast","201.60"
"SKK094171","Echo exam of eye","38.74"
"SWY990401","Dxa bone density study","255.45"
"SZN827850","Mri abdomen w/dye","235.71"
"SXJ011396","Mri uppr extremity w/o&w/dye","213.81"
"SXL055453","Sr89 strontium","63.64"
"SXK663502","Chest x-ray","223.23"
"SYT264620","Mri pelvis w/o dye","57.30"
"SGP559163","Iodine I-131 iodide cap, dx","211.12"
"SCN696134","Scr c/v","169.07"
"SRR735213","complete","297.37"
"SVQ697546","Limb muscle testing manual","195.06"
"SXQ098948","Tc99 Tilmanocept diag 0.5mci","121.24"
"SJZ275854","Autologous blood process","218.06"
"SWQ592447","joint upr extr w/o&w/dye","81.70"
"SVM100719","Brachytx, stranded, NOS","171.36"
"SJL441385","Ht muscle image spect mult","113.01"
"SKS316352","Development test interp & rep","279.19"
"SYM477311","X-ray exam of salivary gland","168.38"
"SFZ555351","Neg press wound tx > 50","137.03"
"SNK762628","Mr angio spine w/o&w/dye","211.29"
"SCH169874","dye","18.05"
"SKC640730","Flutemetamol F18","238.70"
"SYQ290263","Assistive technology assess","201.33"
"SKP672271","Ins device for rt guide open","256.48"
"STR259011","Vit B-12 absorp combined","186.73"
"SRG599510","sequestration","198.68"
"SHC628452","Ct head/brain w","103.44"
"SKR360113","Gated heart multiple","58.72"
"SSK113728","Body muscle testing manual","140.33"
"SBV045830","Bone marrow imaging body","59.40"
"SKL325547","Place po breast cath for rad","142.34"
"SHB981103","Hyperthermia treatment","299.99"
"SFJ617577","Heart first pass add-on","33.44"
"SQV379568","Technetium tc99m arcitumomab","245.93"
"SNB478663","Penile vascular study","292.92"
"STX120098","Work hardening add-on","215.16"
"SXC384054","X-ray exam of arm infant","12.20"
"SNW774669","Brachytx, non-stranded,P-103","279.85"
"SMV568068","Radiation","25.43"
"SZW523896","Ct soft tissue neck w/o dye","193.30"
"SVW027156","contrast,1ml","152.74"
"SDM378859","X-ray exam hip uni 4/> views","232.77"
"SNB027053","thoracic spine","246.91"
"SHH726245","Ct thorax w/dye","36.82"
"SBS067987","Cell enumeration phys interp","14.68"
"SVH239094","Radiographic procedure","292.49"
"SJF928156","X-ray exam entire spi 6/> vw","60.14"
"SQX187826","Contrast bath therapy","58.11"
"STD990213","Range of motion measurements","16.03"
"SZJ793658","I131 tositumomab, rx","192.00"
"SJT471370","Platelet survival","206.90"
"SPC951099","complete","7.76"
"SMD961335","Urine specimen collect mult ","290.31"
"SVP603278","Nuclear rx intracav admin","38.71"
"SBG418568","X-ray exam of","113.28"
"SKW641071","X-ray exam of facial bones","49.73"
"SJQ501205","Leveen/shunt patency exam","70.51"
"SFC976688","ELISA HIV-1/HIV-2 screen","22.37"
"SNM512318","LOCM 100-199mg/ml iodine,1ml","132.26"
"SPP846425","RMVL devital tis 20cm/<","216.14"
"SKV844869","Vascular study","82.71"
"SQD301398","Acute GI blood loss imaging","20.45"
"SNR636895","spect","24.42"
"SJZ052460","Inj perflexane lip micros,ml","268.13"
"STD934100","spect","245.41"
"SZT293092","X-ray exam of elbow","203.38"
"SFP535283","Cine/vid x-ray throat/esoph","73.22"
"SDD372204","Radiation treatment aid(s)","279.59"
"SPW403386","Mri orbit","133.71"
"SZY447104","Telethx isodose plan simple","59.92"
"SQH452109","3d render w/o postprocess","124.23"
"STZ502218","X-rays bone survey infant","282.67"
"STQ645707","Echo transthoracic","233.53"
"SYZ076793","Special radiation treatment","199.07"
"SSQ348010","Electrical stimulation","1.95"
"SZH529998","X-ray exam of nasal bones","299.30"
"SGH369330","Lung perfusion differential","232.26"
"SFM826363","Brain imaging (PET)","210.82"
"SRF465852","Mri pelvis w/dye","77.00"
"SZM311661","Mri chest spine w/dye","221.28"
"SWQ778803","Radiation","82.80"
"SXG285925","whole body","164.67"
"SBF976391","Tc99m oxidronate","288.08"
"SDG845830","X-ray exam hips bi 5/> views","189.41"
"SLH476951","freeze/thaw","1.76"
"SKD273664","Adrenal nuclear imaging","255.28"
"SLG865292","management","126.08"
"SGY177813","Electric current therapy","178.33"
"SQM221118","Hepatobil syst image w/drug","217.88"
"SBF916570","Ct angio abd&pelv w/o&w/dye","270.69"
"SZW454570","Tomosynthesis, mammo screen","18.87"
"SFF006316","Liver image (3d) with flow","142.10"
"SHN355853","HOCM>= 400mg/ml iodine,","172.52"
"SBZ961024","Mr angiography head w/o dye","87.90"
"SWR434908","Respiratory nuclear exam","124.89"
"SLF875250","Chest x-ray","3.77"
"SNY577296","Liver imaging with flow","44.27"
"SJW603590","Parathyrd planar w/wo subtrj","278.89"
"SYB983807","HIV combination assay","213.05"
"STW864476","Mri chest w/o & w/dye","174.69"
"SNL332638","Kidney imaging (3D)","5.16"
"SFJ131884","Vascular study","93.03"
"SFB300921","HDR brachytx 1 channel","200.51"
"SNQ368689","X-ray exam of elbow","174.78"
"SDG704695","Plasma fresh frozen","76.56"
"SHL041039","Ct perfusion w/contrast cbf","14.97"
"SBH375244","X-ray exam hips bi 3-4 views","121.50"
"SYV188538","Inj multihance","156.74"
"SBP143230","K flow/funct image w/o drug","114.35"
"SYD132570","imaging (3D)","94.31"
"SWY228173","Chest x-ray and fluoroscopy","127.59"
"SKR713539","Prostate biopsy, any mthd","192.96"
"SXR375098","Nuclear rx intra-arterial","164.65"
"SDS521965","Plasma fresh frozen","78.33"
"SGD525927","Gait training therapy","271.21"
"SQG066191","TC99m depreotide","162.04"
"SXB146608","Tumor imaging (3D)","112.30"
"SQZ066990","Hep b vacc adol","74.87"
"SPT689586","Abscess imaging","255.32"
"SDB184525","dye","45.24"
"SVF444277","Work hardening add-on","180.48"
"SGH971581","Telethx isodose plan simple","24.31"
"SHG058089","Remote retinal imaging mgmt","160.87"
"SKT370990","Cardiac MRI for morph w/dye","11.44"
"SBB553429","2-5","126.46"
"SHZ225799","Echo exam of fetal heart","97.56"
"SFW823942","Lower extremity study","124.91"
"SXS628554","colloid","27.90"
"SRP555475","Pneumococcal vaccine","90.95"
"SPD927942","ulcers","295.81"
"SYG199507","therapy","31.22"
"SNC059626","Radiation treatment delivery","92.44"
"SXS817813","Liver and spleen imaging","29.20"
"SSD731781","cyto,thinlayer,rescr","118.71"
"SWL362843","Us urine capacity measure","14.38"
"STD780885","Evaluate speech production","3.04"
"SCF472443","Ct neck spine w/o dye","272.74"
"SJZ822198","Iodine I-123 sod iodide mic","112.74"
"SWW282922","Ophth us b w/non-quant a","6.27"
"SCY344191","Ex for speech device rx addl","61.10"
"SLL698114","Physical therapy treatment","70.45"
"SVH260784","GI nuclear procedure","239.84"
"SPW979447","Sbrt","233.76"
"SPD750211","Screen pap by tech w md supv","141.79"
"SZN985003","Us exam pelvic complete","74.19"
"SVN806610","Extracranial study","24.66"
"SLM937771","+Ultrasound elastography","65.44"
"SHS474875","Brachytx, non-str, HA, P-103","73.08"
"SHN758541","X-ray exam hips bi 2 views","107.55"
"SQB584088","Hepb vacc ill pat 4 dose im","65.21"
"SRT592259","Stereotactic radiation trmt","109.84"
"SMB543430","Extracranial study","126.25"
"SSR011428","Brachytherapy Radioelements","274.87"
"SKL056295","X-ray exam of facial bones","140.31"
"SQR387971","Extracranial study","163.25"
"SNB520182","Hepatobiliary system imaging","171.11"
"SJP704001","Us exam pelvic complete","187.02"
